Department: Computer Science
Location: Technology Hall

Courses Offered

	CS 118, CS 124, CS 128, CS 136, CS 139
	CS 167, CS 183, CS 195, CS 200, CS 210
	CS 213, CS 217, CS 223, CS 281, CS 286
	CS 293, CS 308, CS 311, CS 312, CS 317
	CS 323, CS 324, CS 333, CS 343, CS 346
	CS 351, CS 359, CS 365, CS 369, CS 376
	CS 379, CS 419, CS 425, CS 439, CS 451
	CS 455, CS 488, CS 491, CS 505, CS 532
	CS 534, CS 536, CS 541, CS 579, CS 582


Classroom Preferences:
	CS 293 must be taught in Technology Hall, room 342


Faculty Assignments:
Dr. Able, CS 167, CS 223, CS 359 - Preference: None
Dr. Brovo, CS 317, CS 488, CS 536 - Preference: None
Dr. Charlie, CS 195, CS 293, CS 376 - Preference: None
Dr. Dog, CS 323, CS 439, CS 532 - Preference: None
Dr. Echo, CS 136, CS 213, CS 343 - Preference: Evening classes only
Dr. Foxtrot, CS 365, CS 491, CS 534 - Preference: Evening classes only
Dr. Golf, CS 139, CS 286, CS 369 - Preference: None
Dr. Hotel, CS 351, CS 425, CS 541 - Preference: Afternoon classes only
Dr. India, CS 124, CS 217, CS 308 - Preference: None
Dr. Juliet, CS 311, CS 455, CS 505 - Preference: None
Dr. Kilo, CS 128, CS 210, CS 324 - Preference: All Tues-Thurs classes
Dr. Lima, CS 346, CS 451, CS 579 - Preference: None
Dr. Mike, CS 118, CS 281, CS 312 - Preference: None
Dr. November, CS 333, CS 419, CS 582 - Preference: None
Dr. Oscar, CS 183, CS 200, CS 379 - Preference: None
